time="2025-09-14T15:45:48+02:00" level=warning msg="/home/fiveg/Desktop/OAI_Raw/oai-cn5g-fed/docker-compose/docker-compose-basic-vpp-nrf.yaml: `version` is obsolete"
 Network oai-public-core  Creating
 Network oai-public-core  Created
 Network demo-oai-public-net  Creating
 Network demo-oai-public-net  Created
 Network oai-public-access2  Creating
 Network oai-public-access2  Created
 Network oai-public-access  Creating
 Network oai-public-access  Created
 Container oai-ext-dn  Creating
 Container oai-nrf  Creating
 Container mysql  Creating
 Container oai-ext-dn2  Creating
 Container oai-nrf  Created
 Container vpp-upf2  Creating
 Container oai-ausf  Creating
 Container oai-amf  Creating
 Container oai-ext-dn2  Created
 Container vpp-upf  Creating
 Container oai-ext-dn  Created
 Container oai-udm  Creating
 Container oai-smf  Creating
 Container mysql  Created
 Container oai-udr  Creating
 Container oai-ausf  Created
 Container vpp-upf  Created
 Container oai-smf  Created
 Container oai-udm  Created
 Container oai-udr  Created
 Container vpp-upf2  Created
 Container oai-amf  Created
Attaching to mysql, oai-amf, oai-ausf, oai-ext-dn, oai-ext-dn2, oai-nrf, oai-smf, oai-udm, oai-udr, vpp-upf, vpp-upf2
[2Koai-nrf      | [2025-09-14 15:45:49.534] [nrf_app] [start] Options parsed
[2Koai-smf      | [2025-09-14 15:45:49.871] [config ] [debug] Validating configuration of register_nf
[2Koai-smf      | [2025-09-14 15:45:49.871] [config ] [debug] Validating configuration of http_version
[2Koai-smf      | [2025-09-14 15:45:49.871] [config ] [debug] Validating configuration of http_request_timeout
[2Koai-smf      | [2025-09-14 15:45:49.871] [config ] [debug] Validating configuration of nrf
[2Koai-smf      | [2025-09-14 15:45:49.871] [config ] [debug] Validating configuration of pcf
[2Koai-smf      | [2025-09-14 15:45:49.871] [config ] [debug] Validating configuration of udm
[2Koai-smf      | [2025-09-14 15:45:49.871] [config ] [debug] Validating configuration of amf
[2Koai-smf      | [2025-09-14 15:45:49.871] [config ] [debug] Validating configuration of SMF Config
[2Kmysql        | 2025-09-14 15:45:49+02:00 [Note] [Entrypoint]: Initializing database files
[2Kmysql        | 2025-09-14T13:45:49.892778Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
[2Kmysql        | 2025-09-14T13:45:49.892840Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.42) initializing of server in progress as process 80
[2Koai-smf      | [2025-09-14 15:45:49.939] [config ] [debug] Validating configuration of DNN
[2Koai-smf      | [2025-09-14 15:45:49.940] [config ] [debug] Validating configuration of DNN
[2Koai-smf      | [2025-09-14 15:45:49.940] [config ] [debug] Validating configuration of DNN
[2Koai-smf      | [2025-09-14 15:45:49.940] [config ] [error] Validation of DNN not successful: PDU session type (value: IPv4) does not follow the regex specification: IPV4|IPV6|IPV4V6
[2Koai-smf      | [2025-09-14 15:45:49.940] [config ] [debug] Validating configuration of DNN
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [debug] Validating configuration of DNN
[2Kmysql        | 2025-09-14T13:45:49.941433Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [warning] The IPv6 prefix / length  is not valid
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [debug] Validating configuration of database
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [error] Configuration validation not successful!
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [debug] DNN oai: -- First UE IPv4: 12.1.1.130 -- Last UE IPv4: 12.1.1.254
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [debug] DNN oai.ipv4: -- First UE IPv4: 12.1.1.66 -- Last UE IPv4: 12.1.1.126
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [debug] DNN default: -- First UE IPv4: 0.0.0.1 -- Last UE IPv4: 0.0.0.0
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [debug] DNN default2: -- First UE IPv4: 12.1.1.2 -- Last UE IPv4: 12.1.1.62
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [debug] DNN ims: -- First UE IPv4: 14.1.1.2 -- Last UE IPv4: 14.1.1.254
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info] ==== OPENAIRINTERFACE smf vBranch: HEAD Abrev. Hash: 531b6d87 Date: Tue Jul 30 07:16:24 2024 +0000 ====
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info] Basic Configuration:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - log_level..................................: debug
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - register_nf................................: Yes
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - http_version...............................: 2
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - HTTP Request Timeout.......................: 3000 (ms)
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info] SMF Config:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - host.......................................: oai-smf
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - sbi
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + URL......................................: http://oai-smf:8080
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + API Version..............................: v1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + IPv4 Address ............................: 192.168.70.133
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - n4
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + Port.....................................: 8805
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + IPv4 Address ............................: 192.168.70.133
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + MTU......................................: 1500
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + Interface name: .........................: eth0
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   supported_features:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + use_local_subscription_info..............: Yes
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + use_local_pcc_rules......................: Yes
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + use_external_ausf........................: No
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + use_external_udm.........................: No
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + use_external_nssf........................: No
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - ue_mtu.....................................: 1500
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - p-cscf_ipv4................................: 127.0.0.1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   - p-cscf_ipv6................................: fe80::7915:f408:1787:db8b
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   UPF List:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + vpp-upf.node.5gcn.mnc95.mcc208.3gppnetwork.org
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + host...................................: vpp-upf.node.5gcn.mnc95.mcc208.3gppnetwork.org
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + port...................................: 8805
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + enable_usage_reporting.................: Yes
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + enable_dl_pdr_in_session_establishment.: No
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     + vpp-upf2.node.5gcn.mnc95.mcc208.3gppnetwork.org
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + host...................................: vpp-upf2.node.5gcn.mnc95.mcc208.3gppnetwork.org
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + port...................................: 8805
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + enable_usage_reporting.................: Yes
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + enable_dl_pdr_in_session_establishment.: No
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]   Local Subscription Infos:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     - local_subscription_info
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + dnn....................................: oai
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + ssc_mode...............................: 1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + snssai:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - sst..................................: 1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - sd...................................: FFFFFF
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + qos_profile:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - 5qi..................................: 9
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - priority.............................: 1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - arp_priority.........................: 1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - arp_preempt_vulnerability............: NOT_PREEMPTABLE
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - arp_preempt_capability...............: NOT_PREEMPT
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - session_ambr_dl......................: 400Mbps
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - session_ambr_ul......................: 200Mbps
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     - local_subscription_info
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + dnn....................................: oai.ipv4
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + ssc_mode...............................: 1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + snssai:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - sst..................................: 1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - sd...................................: 000001
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + qos_profile:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - 5qi..................................: 9
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - priority.............................: 1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - arp_priority.........................: 1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - arp_preempt_vulnerability............: NOT_PREEMPTABLE
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - arp_preempt_capability...............: NOT_PREEMPT
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - session_ambr_dl......................: 200Mbps
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - session_ambr_ul......................: 100Mbps
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]     - local_subscription_info
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + dnn....................................: default2
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + ssc_mode...............................: 1
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + snssai:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - sst..................................: 222
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - sd...................................: 00007B
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]       + qos_profile:
[2Koai-smf      | [2025-09-14 15:45:49.941] [config ] [info]         - 5qi..................................: 9
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - priority.............................: 1
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - arp_priority.........................: 1
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - arp_preempt_vulnerability............: NOT_PREEMPTABLE
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - arp_preempt_capability...............: NOT_PREEMPT
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - session_ambr_dl......................: 100Mbps
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - session_ambr_ul......................: 50Mbps
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]   + smf_info:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     - snssai_smf_info_item:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       + snssai:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - sst..................................: 1
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - sd...................................: FFFFFF
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       + dnns:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - dnn..................................: oai
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     - snssai_smf_info_item:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       + snssai:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - sst..................................: 1
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - sd...................................: 000001
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       + dnns:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - dnn..................................: oai.ipv4
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - dnn..................................: default
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     - snssai_smf_info_item:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       + snssai:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - sst..................................: 222
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - sd...................................: 00007B
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       + dnns:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]         - dnn..................................: default2
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info] Peer NF Configuration:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]   nrf:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     - host.....................................: oai-nrf
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     - sbi
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       + URL....................................: http://oai-nrf:8080
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       + API Version............................: v1
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info] DNNs:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info] - DNN:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNN......................................: oai
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + PDU session type.........................: IPV4
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + IPv4 subnet..............................: 12.1.1.128/25
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNS Settings:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv4.......................: 172.21.3.100
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv6.......................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv4.....................: 8.8.8.8
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv6.....................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info] - DNN:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNN......................................: oai.ipv4
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + PDU session type.........................: IPV4
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + IPv4 subnet..............................: 12.1.1.64/26
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNS Settings:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv4.......................: 172.21.3.100
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv6.......................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv4.....................: 8.8.8.8
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv6.....................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info] - DNN:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNN......................................: default
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + PDU session type.........................: IPv4
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + IPv4 subnet..............................: 10.0.0.0/24
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNS Settings:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv4.......................: 172.21.3.100
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv6.......................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv4.....................: 8.8.8.8
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv6.....................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info] - DNN:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNN......................................: default2
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + PDU session type.........................: IPV4
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + IPv4 subnet..............................: 12.1.1.0/26
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNS Settings:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv4.......................: 172.21.3.100
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv6.......................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv4.....................: 8.8.8.8
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv6.....................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info] - DNN:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNN......................................: ims
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + PDU session type.........................: IPV4V6
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + IPv6 prefix..............................: 
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + IPv4 subnet..............................: 14.1.1.2/24
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]     + DNS Settings:
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv4.......................: 172.21.3.100
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - primary_dns_ipv6.......................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv4.....................: 8.8.8.8
[2Koai-smf      | [2025-09-14 15:45:49.942] [config ] [info]       - secondary_dns_ipv6.....................: 2001:4860:4860::8888
[2Koai-smf      | [2025-09-14 15:45:49.942] [system ] [error] Reading the configuration failed. Exiting.
[2Koai-udm      | [2025-09-14 15:45:49.957] [system] [start] Options parsed
[2Koai-udm      | [2025-09-14 15:45:49.957] [system] [debug] Parsing the configuration file (YAML).
[2Koai-udm      | [2025-09-14 15:45:49.957] [config ] [info] Reading NF configuration from /openair-udm/etc/config.yaml
[2Koai-udm      | [2025-09-14 15:45:49.968] [config ] [debug] Unknown NF amf in configuration. Ignored
[2Koai-udm      | [2025-09-14 15:45:49.968] [config ] [debug] Unknown NF smf in configuration. Ignored
[2Koai-udm      | [2025-09-14 15:45:49.968] [config ] [debug] Unknown NF ausf in configuration. Ignored
[2Koai-udm      | [2025-09-14 15:45:49.968] [config ] [debug] Validating configuration of log_level
[2Koai-udm      | [2025-09-14 15:45:49.968] [config ] [debug] Validating configuration of register_nf
[2Koai-udm      | [2025-09-14 15:45:49.968] [config ] [debug] Validating configuration of http_version
[2Koai-udm      | [2025-09-14 15:45:49.968] [config ] [debug] Validating configuration of http_request_timeout
[2Koai-udm      | [2025-09-14 15:45:49.968] [config ] [debug] Validating configuration of NRF
[2Koai-udm      | [2025-09-14 15:45:49.969] [config ] [debug] Validating configuration of UDR
[2Koai-udm      | [2025-09-14 15:45:49.969] [config ] [debug] Validating configuration of UDM
[2Koai-ausf     | [2025-09-14 15:45:50.008] [ausf_server] [start] Options parsed
[2Koai-ausf     | [2025-09-14 15:45:50.008] [ausf_server] [debug] Parsing the configuration file, file type YAML.
[2Koai-ausf     | [2025-09-14 15:45:50.008] [config ] [info] Reading NF configuration from /openair-ausf/etc/config.yaml
[2Koai-ausf     | [2025-09-14 15:45:50.014] [config ] [debug] Unknown NF amf in configuration. Ignored
[2Koai-ausf     | [2025-09-14 15:45:50.014] [config ] [debug] Unknown NF smf in configuration. Ignored
[2Koai-ausf     | [2025-09-14 15:45:50.014] [config ] [debug] Unknown NF udr in configuration. Ignored
[2Koai-ausf     | [2025-09-14 15:45:50.014] [config ] [debug] Validating configuration of log_level
[2Koai-ausf     | [2025-09-14 15:45:50.014] [config ] [debug] Validating configuration of register_nf
[2Koai-ausf     | [2025-09-14 15:45:50.014] [config ] [debug] Validating configuration of http_version
[2Koai-ausf     | [2025-09-14 15:45:50.014] [config ] [debug] Validating configuration of http_request_timeout
